year,state,lei,institution_name,total_applications,total_originations,top_counties_served,orig_conventional,orig_fha,orig_va,orig_usda_other,orig_other_loan_type,orig_conventional_pct,orig_fha_pct,orig_va_pct,priority_market
2025,AK,549300DD4R4SYK5RAQ92,,317,229,02170:94; 02110:54; 02020:51; 02090:19; 02122:4,123,38,65,3,0,53.71,16.59,28.38,national
2025,AK,549300AG64NHILB7ZP05,,331,213,02020:71; 02122:55; 02170:48; 02090:23; 02130:3,139,35,39,0,0,65.26,16.43,18.31,national
2025,AK,25490089V5DJHFQMOA03,,402,203,02020:59; 02170:54; 02122:39; 02063:11; 02150:5,186,8,8,1,0,91.63,3.94,3.94,national
2025,AK,549300AQ3T62GXDU7D76,,282,197,02020:97; 02170:44; 02090:37; 02122:12; 02110:3,111,40,45,1,0,56.35,20.3,22.84,national
2025,AK,549300LYRWPSYPK6S325,,355,170,02020:78; 02170:43; 02090:31; 02122:10; 02110:5,7,40,123,0,0,4.12,23.53,72.35,national
2025,AK,5493003GQDUH26DNNH17,,370,168,02020:68; 02170:36; 02090:21; 02122:11; 02110:10,89,0,79,0,0,52.98,0.0,47.02,national
2025,AK,RVDPPPGHCGZ40J4VQ731,,310,146,02020:63; 02170:41; 02090:24; 02122:5; 02110:3,47,32,66,1,0,32.19,21.92,45.21,national
2025,AK,25490011JA7PP73YY190,,184,143,02090:132; 02240:11,125,13,5,0,0,87.41,9.09,3.5,national
2025,AK,549300U3721PJGQZYY68,,221,138,02020:72; 02122:23; 02170:21; 02090:9; 02195:3,75,23,40,0,0,54.35,16.67,28.99,national
2025,AK,5493003OSI5CD032EN89,,165,118,02090:107; 02240:9; 02020:1; 02068:1,98,11,9,0,0,83.05,9.32,7.63,national
2025,AK,KB1H1DSPRFMYMCUFXT09,,248,116,02020:41; 02170:23; 02122:14; 02090:11; 02130:4,101,4,11,0,0,87.07,3.45,9.48,national
2025,AK,549300ZWNETGFXTBBY03,,125,98,02170:65; 02020:26; 02122:4; 02090:2; 02100:1,52,23,23,0,0,53.06,23.47,23.47,national
2025,AK,549300LBCBNR1OT00651,,129,95,02020:39; 02170:28; 02090:13; 02122:7; 02130:5,74,9,12,0,0,77.89,9.47,12.63,national
2025,AK,54930052M48FOD3CWA54,,145,93,02020:63; 02170:26; 02122:2; 02220:1; 02063:1,48,24,21,0,0,51.61,25.81,22.58,national
2025,AK,5493007W0I8SLLDP5N98,,179,90,02170:72; 02020:12; 02240:2; 02122:2; 02090:1,90,0,0,0,0,100.0,0.0,0.0,national
2025,AK,C5654JQHZUHN0772B561,,188,89,02020:28; 02170:22; 02090:17; 02122:13; 02220:3,18,0,71,0,0,20.22,0.0,79.78,national
2025,AK,549300MZ8VZJOVC63092,,124,88,02170:54; 02020:31; 02090:2; 02122:1,40,19,27,2,0,45.45,21.59,30.68,national
2025,AK,549300YIQ7S7Z8PIHE53,,353,87,02020:40; 02170:25; 02122:13; 02090:7; 02150:1,72,8,7,0,0,82.76,9.2,8.05,national
2025,AK,549300QWJ0FR6RCHNK90,,145,81,02110:60; 02020:13; 02090:2; 02220:1; 02170:1,73,4,4,0,0,90.12,4.94,4.94,national
2025,AK,254900UL88QFG0E40516,,166,79,02020:35; 02170:21; 02090:13; 02122:6; 02110:3,79,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900ZFWS2106HWPH46,,93,76,02170:36; 02020:32; 02122:5; 02110:2; 02240:1,34,18,22,2,0,44.74,23.68,28.95,national
2025,AK,213800XR2TCBQJSF1X93,,104,72,02020:30; 02240:20; 02170:11; 02090:4; 02063:2,24,4,44,0,0,33.33,5.56,61.11,national
2025,AK,549300GKFNPRWNS0GF29,,105,71,02020:35; 02170:14; 02220:7; 02195:5; 02275:2,33,16,22,0,0,46.48,22.54,30.99,national
2025,AK,549300NOCASXPA34X033,,184,65,02020:26; 02170:25; 02090:8; 02122:5; 02110:1,25,12,28,0,0,38.46,18.46,43.08,national
2025,AK,B4TYDEB6GKMZO031MB27,,196,62,02020:35; 02170:9; 02090:5; 02110:4; 02122:3,61,1,0,0,0,98.39,1.61,0.0,national
2025,AK,5493001GCBD5XGNIC815,,229,59,02020:30; 02170:15; 02090:7; 02122:4; 02110:3,59,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300E2UX99HKDBR481,,207,55,02170:18; 02020:11; 02090:11; 02122:5; 02110:3,30,16,8,1,0,54.55,29.09,14.55,national
2025,AK,549300NJVKCDJA5YC939,,66,52,02020:38; 02170:10; 02122:2; 02070:1; 02090:1,28,11,13,0,0,53.85,21.15,25.0,national
2025,AK,HUX2X73FUCYHUVH1BK78,,112,52,02020:25; 02170:9; 02122:9; 02016:6; 02130:1,44,4,4,0,0,84.62,7.69,7.69,national
2025,AK,549300J6N77Q8OHYNF23,,61,50,02170:25; 02020:23; 02230:1; 02110:1,23,10,16,1,0,46.0,20.0,32.0,national
2025,AK,549300OPCWU6E72WUT29,,121,49,02170:19; 02020:16; 02122:4; 02090:3; 02110:2,20,20,9,0,0,40.82,40.82,18.37,national
2025,AK,5493001XKL0FTNOJ0866,,61,48,02020:19; 02050:15; 02170:5; 02122:4; 02090:3,17,29,2,0,0,35.42,60.42,4.17,national
2025,AK,549300MGPZBLQDIL7538,,57,48,02170:27; 02020:14; 02090:2; 02122:2; 02070:2,10,7,31,0,0,20.83,14.58,64.58,national
2025,AK,549300VZVN841I2ILS84,,80,48,02090:33; 02020:6; 02122:4; 02170:3; 02220:1,24,10,14,0,0,50.0,20.83,29.17,national
2025,AK,549300XCVBRR56D08F03,,83,47,02020:29; 02170:8; 02130:7; 02122:3,31,7,9,0,0,65.96,14.89,19.15,national
2025,AK,98450087981AP406JG03,,62,46,02020:38; 02122:5; 02170:3,46,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493002B2WMHY23GFK92,,57,43,02020:23; 02170:15; 02090:4; 02122:1,18,7,16,2,0,41.86,16.28,37.21,national
2025,AK,6BYL5QZYBDK8S7L73M02,,93,43,02020:21; 02170:9; 02090:5; 02122:3; 02198:2,41,0,2,0,0,95.35,0.0,4.65,national
2025,AK,54930054ET8KM4O1D485,,145,42,02020:19; 02170:10; 02090:8; 02122:2; 02130:2,34,4,4,0,0,80.95,9.52,9.52,national
2025,AK,549300BLL6VL7AXWYP56,,57,39,02170:20; 02020:9; 02122:4; 02150:3; 02066:1,21,7,11,0,0,53.85,17.95,28.21,national
2025,AK,549300BX448ALT10FI43,,119,39,02170:13; 02020:13; 02090:6; 02110:2; 02122:2,2,0,37,0,0,5.13,0.0,94.87,national
2025,AK,549300K6K2IS7FRS7S09,,40,37,02020:22; 02170:13; 02090:2,10,3,24,0,0,27.03,8.11,64.86,national
2025,AK,5493001GDRY0EL7VG372,,45,34,02170:20; 02020:10; 02122:2; 02090:2,7,5,22,0,0,20.59,14.71,64.71,national
2025,AK,54930047C62INWFYCF40,,113,33,02090:30; 02063:1; 02066:1; 02068:1,32,0,1,0,0,96.97,0.0,3.03,national
2025,AK,54930049L5WINET09Q97,,59,32,02020:10; 02170:9; 02090:3; 02150:2; 02180:2,6,26,0,0,0,18.75,81.25,0.0,national
2025,AK,549300JYXTZDSPJEPI44,,62,32,02170:11; 02090:7; 02020:7; 02195:2; 02100:1,21,4,7,0,0,65.62,12.5,21.88,national
2025,AK,549300SUCQ1358EGVE89,,118,31,02020:13; 02090:8; 02170:4; 02240:3; 02180:1,0,0,31,0,0,0.0,0.0,100.0,national
2025,AK,549300VCMRO4ST680C11,,97,29,02170:14; 02020:9; 02090:5; 02122:1,0,7,22,0,0,0.0,24.14,75.86,national
2025,AK,549300F8C5JA44WNMI75,,44,27,02020:19; 02170:8,13,10,4,0,0,48.15,37.04,14.81,national
2025,AK,549300R9S3MVDV4MGF56,,67,27,02020:17; 02170:8; 02122:2,14,7,6,0,0,51.85,25.93,22.22,national
2025,AK,5493005PKOSG7MYX0B34,,49,25,02020:9; 02170:7; 02090:5; 02122:2; 02240:1,0,5,20,0,0,0.0,20.0,80.0,national
2025,AK,7H6GLXDRUGQFU57RNE97,,52,25,02020:14; 02090:5; 02122:2; 02220:1; 02110:1,20,2,3,0,0,80.0,8.0,12.0,national
2025,AK,5493007CLWQN2S6IZK91,,26,22,02090:8; 02170:3; 02110:2; 02122:2; 02130:2,2,0,20,0,0,9.09,0.0,90.91,national
2025,AK,549300YPBBHUEKV1YC68,,29,22,02020:12; 02170:7; 02122:2; 02068:1,10,5,7,0,0,45.45,22.73,31.82,national
2025,AK,549300PL267CW8182203,,53,21,02020:13; 02170:7; 02122:1,1,8,12,0,0,4.76,38.1,57.14,national
2025,AK,549300XY701IELCE5Q08,,87,21,02020:7; 02170:6; 02090:4; 02122:2; 02130:1,20,1,0,0,0,95.24,4.76,0.0,national
2025,AK,549300PQLK8E48ILXV41,,32,20,02020:10; 02170:8; 02090:2,19,1,0,0,0,95.0,5.0,0.0,national
2025,AK,54930021WPEXNHYZUL09,,29,18,02020:8; 02170:5; 02090:2; 02150:1; 02110:1,2,1,15,0,0,11.11,5.56,83.33,national
2025,AK,5493001WHVQBGRSWEU75,,29,17,02020:8; 02170:6; 02110:1; 02122:1; 02090:1,15,2,0,0,0,88.24,11.76,0.0,national
2025,AK,549300KJ8PAJ7E52HG32,,28,17,02020:9; 02170:5; 02090:2; 02110:1,12,2,3,0,0,70.59,11.76,17.65,national
2025,AK,254900HA4DQWAE0W3342,,26,16,02020:4; 02170:4; 02122:2; 02090:2; 02240:1,2,9,5,0,0,12.5,56.25,31.25,national
2025,AK,549300370QILXLFUWD20,,19,16,02020:7; 02122:3; 02050:2; 02170:2; 02290:1,13,2,1,0,0,81.25,12.5,6.25,national
2025,AK,549300ALNLUNS3Y53T24,,68,15,02170:5; 02020:4; 02090:3; 02110:1; 02195:1,4,8,3,0,0,26.67,53.33,20.0,national
2025,AK,549300FX7K8PTEQUU487,,37,15,02020:7; 02170:4; 02090:2; 02122:1; 02110:1,10,0,5,0,0,66.67,0.0,33.33,national
2025,AK,549300KR4ZW8KJC82O47,,17,15,02110:9; 02090:6,1,2,12,0,0,6.67,13.33,80.0,national
2025,AK,254900K39SBWA2QOUF69,,16,14,02020:12; 02170:2,9,1,4,0,0,64.29,7.14,28.57,national
2025,AK,549300J7I82PNDVU8H22,,30,14,02020:6; 02170:4; 02122:3; 02090:1,10,4,0,0,0,71.43,28.57,0.0,national
2025,AK,549300RPOGWJRH63HS39,,19,14,02170:6; 02090:5; 02020:3,6,1,7,0,0,42.86,7.14,50.0,national
2025,AK,X05BVSK68TQ7YTOSNR22,,107,14,02170:8; 02020:5; 02090:1,14,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300ISCZS1R0CJMO47,,13,12,02020:12,11,0,1,0,0,91.67,0.0,8.33,national
2025,AK,549300UR5AOWTJJ7KZ64,,20,12,02020:10; 02170:2,12,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300T94GSH3C4U5M59,,15,11,02090:4; 02122:3; 02020:3; 02130:1,11,0,0,0,0,100.0,0.0,0.0,national
2025,AK,AD6GFRVSDT01YPT1CS68,,18,11,02020:8; 02170:3,10,1,0,0,0,90.91,9.09,0.0,national
2025,AK,54930025XJJO3T0M1A92,,16,10,02170:5; 02020:3; 02090:1; 02110:1,10,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300EKFFG3BU8DNX74,,21,10,02170:5; 02020:3; 02122:1; 02130:1,10,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300SK2GVCQXPD4S58,,17,10,02170:4; 02110:3; 02090:1; 02122:1; 02020:1,4,4,2,0,0,40.0,40.0,20.0,national
2025,AK,549300Y5Y88FQLI7VE83,,15,10,02020:8; 02110:2,10,0,0,0,0,100.0,0.0,0.0,national
2025,AK,C398JSK21YCXWM603F55,,16,10,02020:3; 02150:2; 02170:2; 02090:1; 02110:1,3,1,6,0,0,30.0,10.0,60.0,national
2025,AK,549300K4ZLGS7SRDTL86,,26,9,02020:4; 02090:2; 02170:2; 02122:1,0,2,6,1,0,0.0,22.22,66.67,national
2025,AK,984500U2F9A83N391A91,,19,9,02020:7; 02130:1; 02170:1,9,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300KTR1JGH3K6LU06,,14,8,02020:4; 02110:2; 02122:1; 02170:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300MHH03ICJYEPE85,,9,8,02020:4; 02170:2; 02105:1; 02110:1,0,8,0,0,0,0.0,100.0,0.0,national
2025,AK,549300Q1YFRSB8UEGH03,,8,8,02020:7; 02170:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493006VAGP3GQ8FJT49,,13,7,02020:3; 02122:3; 02090:1,7,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300GS0W0TEUQS8571,,7,7,02020:4; 02090:2; 02122:1,7,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300S5YL3OH0IVCS62,,14,7,02170:4; 02130:1; 02122:1; 02020:1,0,7,0,0,0,0.0,100.0,0.0,national
2025,AK,SS1TRMSN6BRNMOREEV51,,14,7,02020:5; 02122:1; 02150:1,4,0,3,0,0,57.14,0.0,42.86,national
2025,AK,254900J2RKTTDJSUWD76,,7,6,02130:3; 02090:2; 02020:1,4,2,0,0,0,66.67,33.33,0.0,national
2025,AK,254900RUCO27MVGTO768,,13,6,02020:5; 02130:1,6,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493001X0T84TYRJ5Y59,,6,6,02090:3; 02122:2; 02020:1,6,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300RA3E0BUFO7YZ21,,15,6,02020:5; 02170:1,6,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300TA4MQM8WN2XG31,,12,6,02020:6,6,0,0,0,0,100.0,0.0,0.0,national
2025,AK,CKVBED0S4DMLKJJ5XH28,,6,6,02122:2; 02020:2; 02130:1; 02170:1,6,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549005SIVTHG14U2905,,7,5,02020:3; 02170:2,4,1,0,0,0,80.0,20.0,0.0,national
2025,AK,549300I1HK1BBZLKOB84,,7,5,02020:4; 02170:1,5,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300KQHWNSVCE2MY88,,10,5,02020:5,5,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300Q50XCC0473FG63,,19,5,02020:3; 02170:1; 02122:1,5,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300RYTR2RVL4SFJ90,,6,5,02020:5,5,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300VORTI31GZTJL53,,9,5,02170:2; 02020:2; 02110:1,3,1,1,0,0,60.0,20.0,20.0,national
2025,AK,Q708HHR4LD2B7XIZNO92,,5,5,02020:3; 02220:1; 02110:1,1,0,4,0,0,20.0,0.0,80.0,national
2025,AK,WWB2V0FCW3A0EE3ZJN75,,6,5,02170:3; 02020:2,1,1,3,0,0,20.0,20.0,60.0,national
2025,AK,54930002O9LLXKR6TF11,,6,4,02020:3; 02170:1,3,1,0,0,0,75.0,25.0,0.0,national
2025,AK,5493004AS1SPBQOFDR49,,15,4,02020:3; 02170:1,4,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493008NWHQT1R22C024,,11,4,02020:4,2,1,1,0,0,50.0,25.0,25.0,national
2025,AK,549300GWD9H4FQ2VR805,,5,4,02020:3; 02170:1,4,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300PBTV7FCWLSMM53,,8,4,02170:2; 02020:2,0,2,2,0,0,0.0,50.0,50.0,national
2025,AK,549300ZIQ24V0C88AC41,,6,4,02020:2; 02150:1; 02170:1,4,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549004Z576VEJBK3N72,,4,3,02170:2; 02020:1,2,0,1,0,0,66.67,0.0,33.33,national
2025,AK,254900LTD432L5CHIZ48,,5,3,02170:2; 02020:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493004RLLKTQS8K7U51,,5,3,02170:1; 02020:1; 02122:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493005PD34O8ZT7QT17,,3,3,02170:3,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493007L4GYNO2PUBS09,,8,3,02170:2; 02020:1,2,0,1,0,0,66.67,0.0,33.33,national
2025,AK,549300BOXNV8VLRBDT24,,6,3,02020:1; 02122:1; 02170:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300C8GOC4OYUV0Z32,,7,3,02090:2; 02020:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300HVW3AI97UKTO72,,4,3,02020:2; 02170:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300KIOYNU323LVJ37,,6,3,02150:1; 02020:1; 02110:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300NWBS6MQJX15N44,,3,3,02122:1; 02020:1; 02170:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300O6Z0I6KYMESL47,,10,3,02020:3,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300R77W0P105C3S50,,8,3,02020:2; 02110:1,3,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300REENMLD2RN3W58,,4,3,02170:1; 02122:1; 02020:1,0,0,3,0,0,0.0,0.0,100.0,national
2025,AK,549300RFLICNI75BG067,,6,3,02220:2; 02020:1,2,0,1,0,0,66.67,0.0,33.33,national
2025,AK,9845006YE04B346EC919,,6,3,02020:2; 02170:1,1,0,2,0,0,33.33,0.0,66.67,national
2025,AK,2549001SI0EMFPT39035,,5,2,02020:1; 02170:1,1,0,1,0,0,50.0,0.0,50.0,national
2025,AK,2549002VH9C0PKB8K153,,9,2,02170:1; 02020:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549008TT6UNYR7AXF54,,4,2,02170:1; 02090:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,3Y4U8VZURTYWI1W2K376,,4,2,02020:1; 02122:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493000IIYWBLONJVJ30,,2,2,02020:1; 02170:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,54930032OCUOR526IR93,,2,2,02170:1; 02020:1,0,1,0,1,0,0.0,50.0,0.0,national
2025,AK,5493007OXXFLNNHTW637,,3,2,02090:2,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300GS6ONO04ORI292,,3,2,02170:2,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300INFJ8TYNZ1G568,,3,2,02020:2,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300KDR80I1ELW8D36,,6,2,02170:2,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300MCIFZSDHUT8X63,,2,2,02020:1; 02170:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300OYEKEORA1GI088,,2,2,02020:1; 02170:1,0,0,2,0,0,0.0,0.0,100.0,national
2025,AK,549300VQUTI5IU7GXT57,,2,2,02170:1; 02020:1,1,0,1,0,0,50.0,0.0,50.0,national
2025,AK,549300WRDGBHKR1BXL98,,2,2,02170:2,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,984500CD6F0743B8F530,,3,2,02020:2,0,0,2,0,0,0.0,0.0,100.0,national
2025,AK,PAOOWF3GUFM46FBSP561,,13,2,02170:1; 02122:1,2,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549004FXPNKCLIN8250,,2,1,02100:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549006HZDO3SULWNR95,,1,1,02150:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,2549007IU6SKFLLNKZ07,,1,1,02170:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,254900CTT87ZKAUTIJ37,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900DSZI6CJXJL6Z14,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900EZRN0CBEP77K34,,1,1,02090:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900HEJ9F73IMPX887,,5,1,02220:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900WMFKWPLR3B4U63,,1,1,02122:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900WTZC5SSKIN2M11,,3,1,02122:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,254900YA1AQXNM8QVZ06,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,54930001NSTOD85LT125,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493001GAASLCSP1PB64,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493002DRIX59V47NM65,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493004F7BXDIUFVPV87,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493004GBTNTG3N1GE77,,1,1,02122:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,54930078TNN7GKZ7NU89,,1,1,02063:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,54930080168VA6Z8UX21,,1,1,02130:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,5493008E4KBJCB6UKR64,,1,1,02240:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,5493008ZTV4S0W9DCX64,,5,1,02020:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,5493009QYNVEZ9VDJU57,,2,1,02110:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,549300DNWSJUNAWUM003,,1,1,02066:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300EFCZM6KD6B8K69,,2,1,02170:1,0,1,0,0,0,0.0,100.0,0.0,national
2025,AK,549300GTVXJ2PGXNLM73,,1,1,02110:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300KUIZTYQRC0R888,,1,1,02150:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300LLESTPOVRG3X73,,4,1,02130:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300LROQOOQU77WS20,,7,1,02170:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300OR2C7AGDZFTS24,,2,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300PXIFIEPL7D7R86,,2,1,02170:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,549300QLO8TSQW5JTK72,,1,1,02230:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300R5DOGZK0VWYL76,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300S5FVOSK5DQJN30,,1,1,02170:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,549300T9P3WXNMXX0I34,,1,1,02170:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,549300THBFHMP4WJ0323,,2,1,02130:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300UV5JQXLGVWIP44,,1,1,02090:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300UXY7OP0IC38293,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300V3N91EH05UWL23,,1,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300VVH8HHFMWL8536,,1,1,02090:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300W07W12OUENKR02,,1,1,02170:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300W45D2J6BT4LX65,,1,1,02170:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300XQ7B5FIVUNFE29,,1,1,02020:1,0,0,1,0,0,0.0,0.0,100.0,national
2025,AK,549300XRF9LCZ3RX3Q39,,22,1,02180:1,0,1,0,0,0,0.0,100.0,0.0,national
2025,AK,549300XZEU2LB7FLWW04,,1,1,02063:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,549300ZPSJZO10ZAX556,,6,1,02020:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,HIDXEG9BLUJZKBGUT764,,1,1,02110:1,1,0,0,0,0,100.0,0.0,0.0,national
2025,AK,IFQSIUC9AGQV2NE8CN25,,3,1,02100:1,0,1,0,0,0,0.0,100.0,0.0,national
2025,AK,ZXMJHJK466PBZTM5F379,,3,1,02100:1,1,0,0,0,0,100.0,0.0,0.0,national
