lei,institution_name,nmls_id,our_lender_slug,match_status,total_applications,total_originations,in_originations,states_with_originations,priority_match
549300KJ8PAJ7E52HG32,,,,unmatched,20196,12504,0,FL:1839;SD:1570;AZ:1203;TX:1036;UT:934;CO:484;GA:407;MN:377;NE:357;CA:304,high
5493007VW2EU20PZYU97,,,,unmatched,9059,6596,0,TX:1274;FL:896;AZ:728;CA:693;GA:681;CO:479;NC:408;NV:369;WA:252;TN:243,high
549300GTVXJ2PGXNLM73,,,,unmatched,12024,9307,0,TX:1195;FL:869;NC:762;OH:610;SC:592;KY:592;CT:447;VA:334;IL:302;AR:278,high
5493002RF1ERFA2XR050,,,,unmatched,12133,8976,0,MS:2189;GA:2005;AL:1966;TN:941;SC:545;FL:425;NC:301;LA:187;KY:161;VA:156,high
254900TTZ395IC926125,,,,unmatched,10564,7434,0,CA:2290;TX:605;OR:449;KS:368;FL:341;AZ:307;MA:268;CO:267;TN:243;MD:215,high
549300T94GSH3C4U5M59,,,,unmatched,14981,8359,0,CA:1937;IL:777;FL:679;WA:593;AZ:482;CO:385;OR:353;GA:331;NJ:280;VA:212,high
5493009B17HXCVXTD608,,,,unmatched,8061,5353,0,CA:1541;FL:1292;TX:353;AZ:252;NJ:208;IL:199;UT:153;GA:129;WA:129;CO:111,high
254900O2K17TNH5CL873,,,,unmatched,8594,6766,0,TX:900;OH:776;NJ:692;FL:624;PA:592;IL:565;MA:433;MD:311;NC:248;MI:202,high
54930034MNPILHP25H80,,,,unmatched,11008,7952,0,TX:2178;OK:1547;SC:653;KS:533;AR:350;NJ:337;WV:337;MO:254;FL:223;NM:216,high
549300EKFFG3BU8DNX74,,,,unmatched,10644,5793,0,CA:1752;FL:672;TX:565;AZ:358;WA:190;GA:182;NJ:179;IL:168;PA:142;CO:119,high
2549001SI0EMFPT39035,,,,unmatched,10748,7401,0,FL:1568;WA:861;CA:706;OH:605;NJ:358;TX:357;GA:340;AZ:316;MI:262;AL:162,high
549300INFJ8TYNZ1G568,,,,unmatched,6522,6065,0,CA:1748;FL:485;TX:359;CO:314;WA:265;AZ:233;IL:200;NY:192;NJ:178;NC:172,high
549300EMNDEK4BA8WB53,,,,unmatched,8399,6547,0,NH:806;FL:742;PA:717;NJ:658;VT:644;MA:523;GA:375;VA:364;NC:314;MD:228,high
PAOOWF3GUFM46FBSP561,,,,unmatched,20501,7655,0,CA:800;TX:669;FL:485;VA:355;GA:309;AL:289;AZ:265;NC:262;TN:247;CO:244,high
549300NWBS6MQJX15N44,,,,unmatched,7805,5717,0,CA:1262;TX:1171;GA:488;AZ:284;FL:275;WA:270;IL:229;PA:169;CO:168;MN:127,high
254900VHUBSJJKOMBF27,,,,unmatched,5605,4154,0,CA:3527;CO:269;TX:105;OR:99;NV:57;MO:31;WA:15;AZ:15;IL:10;FL:7,high
549300BX448ALT10FI43,,,,unmatched,20909,8296,0,IL:809;NY:620;NJ:552;VA:437;NC:413;OH:408;FL:397;PA:379;GA:356;CA:265,high
549300CY7WNAHKHYSJ73,,,,unmatched,9635,7642,0,TX:2279;WA:1370;NC:910;CO:589;OK:429;ID:319;CA:261;AK:250;NM:227;MT:218,high
549300CLRXFVF83ZL806,,,,unmatched,5839,3929,0,NY:2070;NJ:486;FL:463;PA:182;NC:102;MD:98;CT:83;OH:63;TX:57;GA:56,high
254900VELJPWWT51WN03,,,,unmatched,5625,4489,0,CA:1623;WA:364;TX:314;GA:307;MA:300;NC:289;NY:229;FL:142;NJ:123;OH:104,high
549300ZWNETGFXTBBY03,,,,unmatched,13173,8449,0,GA:1431;AL:1135;WA:886;TX:724;UT:506;ID:413;OK:337;TN:330;NC:313;NV:293,high
549300SUCQ1358EGVE89,,,,unmatched,45543,8395,0,FL:805;NC:548;GA:542;OH:452;AL:393;VA:372;PA:367;SC:330;TN:325;MI:311,high
549300DE8TS4EYTPX729,,,,unmatched,5588,4153,0,NJ:1545;PA:992;FL:445;IL:355;TX:171;MA:141;ME:133;LA:87;MD:64;VA:39,high
549300DDLYW49R2HCV81,,,,unmatched,6548,4027,0,TN:2854;VA:626;TX:392;NC:37;GA:21;SC:17;FL:13;KY:10;AR:7;AL:6,high
549300MSU5WVAU4ZN645,,,,unmatched,7196,4961,0,PA:3102;OH:1229;VA:228;MD:75;SC:71;GA:59;NC:50;MN:25;FL:18;TN:13,high
549300PBTV7FCWLSMM53,,,,unmatched,9758,6224,0,TX:1363;GA:446;CO:423;NC:404;FL:380;OK:315;CA:260;AL:227;MS:224;NM:223,high
549300OPB0G5OMY0SM65,,,,unmatched,5481,3822,0,CA:2430;TX:253;GA:163;FL:151;IL:149;NV:127;MD:73;VA:71;NJ:70;PA:44,high
8WH0EE09O9V05QJZ3V89,,,,unmatched,17257,8981,0,UT:1755;CA:1647;TX:1522;AZ:1168;CO:1057;NV:1054;ID:517;WA:140;WY:48;NM:23,high
549300R7HGHP2I754087,,,,unmatched,9404,7331,0,IL:1045;TX:784;FL:695;GA:640;AL:618;MI:430;SC:350;LA:296;NC:279;CO:224,high
5493003V40VGM7YDFM54,,,,unmatched,13160,8831,0,UT:2983;WI:802;CA:772;NJ:570;FL:427;ID:415;PA:374;TX:278;GA:253;TN:189,high
549300TA4MQM8WN2XG31,,,,unmatched,9454,5106,0,FL:504;PA:494;NJ:395;CA:388;TX:381;NY:356;IL:278;OH:277;MI:227;GA:185,high
549300Y4BSP3BSFW7J29,,,,unmatched,6114,3188,0,GA:2867;FL:74;SC:28;AL:28;TX:27;UT:23;NC:22;KY:21;TN:20;CA:19,high
549300Q50XCC0473FG63,,,,unmatched,10408,5048,0,CA:1243;NY:460;FL:389;NJ:308;AZ:246;WA:207;VA:171;NC:137;TN:136;IL:123,high
549300323EON4W3CCM44,,,,unmatched,8059,5418,0,CA:1108;FL:702;IL:626;TX:527;CO:377;MN:244;AZ:204;WA:202;UT:167;SC:161,high
549300MHH03ICJYEPE85,,,,unmatched,8187,5120,0,CA:1040;FL:396;TX:315;NY:235;AZ:220;UT:193;MA:191;TN:179;CO:166;NC:147,high
593C3GZG957YOJPS2Z63,,,,unmatched,5359,3375,0,CA:2576;WA:175;NY:146;TN:73;NJ:35;FL:32;NV:27;CO:25;AZ:24;TX:23,high
54930052M48FOD3CWA54,,,,unmatched,13770,9570,0,MD:1466;NM:1071;RI:690;FL:582;NC:479;TX:475;CO:384;CA:363;UT:355;TN:283,high
549300RYBJHWWDENV610,,,,unmatched,7839,6192,0,VA:2663;NC:1682;SC:399;WV:255;MD:238;GA:219;PA:168;FL:158;OH:144;TX:123,high
213800XR2TCBQJSF1X93,,,,unmatched,11823,6849,0,MO:523;TX:518;KS:430;FL:383;NC:354;WA:335;CA:313;GA:257;VA:252;IL:206,high
5493000EUC3MM52PJV85,,,,unmatched,4889,3122,0,CA:2354;FL:223;TX:92;AZ:81;NV:64;NJ:46;WA:28;GA:25;CO:20;VA:17,high
549300LROQOOQU77WS20,,,,unmatched,12661,5807,0,CA:537;TX:435;NC:318;WA:301;GA:291;FL:263;NJ:234;VA:233;CO:195;IL:189,high
254900QNIR86GUIRYH95,,,,unmatched,6105,3059,0,CA:1861;TX:290;FL:284;NC:89;GA:80;AZ:48;VA:46;CO:42;NJ:36;NV:34,high
5493000OM9RKJW8W5K82,,,,unmatched,4961,3504,0,CA:2287;OR:253;GA:196;TN:176;UT:129;AZ:101;NV:51;WA:41;CO:37;SC:33,high
549300ZPSJZO10ZAX556,,,,unmatched,9325,4494,0,FL:621;TX:462;CA:274;NY:256;OH:253;NC:214;GA:174;PA:172;SC:160;NJ:156,high
549300QKL5FUBZ8LSF50,,,,unmatched,8223,5926,0,OR:1427;CA:840;PA:570;WA:435;MA:314;FL:268;NJ:191;IL:190;TX:184;OH:183,high
5493005PD34O8ZT7QT17,,,,unmatched,10284,7256,0,OH:1513;PA:757;IL:469;MI:431;MO:365;NJ:321;TX:319;AL:292;GA:244;NY:241,high
549300JPGMCMBEJEK584,,,,unmatched,8289,3877,0,MA:1769;NH:651;GA:184;NJ:153;CA:148;FL:94;TX:89;VA:64;IL:52;PA:51,high
549300DMHEHNYZ2OLB41,,,,unmatched,9837,6705,0,OK:3985;TX:2615;FL:12;AR:10;CO:9;CA:6;NM:6;UT:5;MS:4;KS:4,high
5493008VVXQIDO1EZ460,,,,unmatched,8405,5759,0,CA:951;OR:805;TX:471;TN:425;GA:378;ID:300;WA:299;MO:295;IL:264;NV:241,high
2549002VH9C0PKB8K153,,,,unmatched,5687,3056,0,CA:933;NY:575;FL:388;NJ:317;TX:139;CT:89;PA:69;MA:49;GA:47;IL:45,high
549300LLKEKXL2RM1F61,,,,unmatched,4309,2839,0,NY:1919;PA:226;FL:183;NJ:142;AL:69;TX:53;CT:49;MI:29;SC:26;NC:21,high
Q708HHR4LD2B7XIZNO92,,,,unmatched,7944,4687,0,FL:899;GA:410;SC:336;NC:251;TX:177;WI:176;IL:163;MO:154;VA:147;MN:131,high
54930059GZZ7G4G40O53,,,,unmatched,3918,2858,0,TN:1004;NC:922;TX:376;VA:132;SC:117;FL:69;MN:42;AL:36;GA:21;MI:13,high
1IE8VN30JCEQV1H4R804,,,,unmatched,4645,3065,0,CA:1526;NY:538;WA:358;NJ:144;FL:134;TX:60;CT:37;MA:25;NC:24;IL:22,high
5493002N5168AC238149,,,,unmatched,3613,2638,0,NJ:2071;PA:289;FL:42;VA:35;MD:26;TX:26;NY:25;NC:17;CT:13;SC:12,high
MCXHCL35UUWDZK7NCQ61,,,,unmatched,4091,2616,0,PA:2442;OH:133;NJ:15;MD:6;FL:6;DE:4;SC:2;GA:2;WV:2;MA:1,high
5493005DKMV1IHIM8E20,,,,unmatched,5671,3884,0,PA:1700;DE:1210;NJ:555;MD:64;FL:52;CA:47;NC:28;GA:26;VA:25;SC:18,high
254900M2C4Q6DATP2889,,,,unmatched,12186,4137,0,CA:510;FL:448;NC:357;GA:286;AZ:260;OH:245;PA:224;TN:199;NJ:191;MI:170,high
2549004FXPNKCLIN8250,,,,unmatched,11752,8115,0,OH:1310;TX:1261;CA:797;LA:765;CO:652;WA:606;ID:550;OR:532;IL:348;MT:180,high
984500F6E6940CCB6A60,,,,unmatched,4550,2966,0,NY:532;TX:458;CA:403;NJ:403;FL:227;IL:112;GA:76;TN:75;PA:70;MO:58,high
549300UT4EN6IH579Q63,,,,unmatched,4240,2872,0,TX:1923;FL:201;ID:103;WA:93;OH:82;GA:82;AZ:68;TN:66;CO:45;CA:44,high
549300PL267CW8182203,,,,unmatched,11290,4203,0,TX:477;FL:416;GA:412;CA:409;VA:330;AZ:273;CO:169;NC:157;TN:157;WA:110,high
549300A5HHOL2ED18C72,,,,unmatched,6706,3194,0,CA:1372;FL:389;TX:211;LA:85;WI:71;MD:62;OH:61;NC:58;MI:55;IL:55,high
254900CTT87ZKAUTIJ37,,,,unmatched,7767,4886,0,PA:577;OH:524;TX:373;FL:354;MD:352;CA:261;MI:219;GA:217;MO:208;OK:194,high
549300HRLROF7PLJ6735,,,,unmatched,4575,2742,0,CA:898;FL:661;TX:286;GA:157;WA:61;TN:59;AZ:57;UT:47;MD:46;NV:44,high
549300BLL6VL7AXWYP56,,,,unmatched,9652,6052,0,TN:627;TX:609;NE:513;MI:454;WA:351;ID:234;OR:219;OH:218;MD:194;CA:189,high
54930048P8RWCQHQM310,,,,unmatched,5439,3131,0,CA:504;NY:503;FL:380;TX:240;NJ:231;AZ:117;MA:110;CT:108;MD:89;CO:86,high
549300VJQJVZKJBDWS17,,,,unmatched,9038,6553,0,CT:3299;MA:1361;NH:320;ME:313;FL:201;NY:185;RI:148;MD:119;PA:117;NJ:112,high
549300NJVKCDJA5YC939,,,,unmatched,5321,3783,0,GA:982;AZ:757;CA:454;MN:450;FL:310;CO:204;SC:183;TX:102;IA:98;NC:96,high
213800QUAI2VH5YM6310,,,,unmatched,5973,4493,0,MD:856;FL:627;NJ:599;VA:582;NY:269;MA:257;AL:256;DE:215;PA:149;NH:133,high
549300VQUTI5IU7GXT57,,,,unmatched,9801,5896,0,UT:1700;TX:1288;AZ:548;NV:328;FL:286;GA:253;WA:156;CO:149;CA:127;HI:122,high
5493000349C5XXDRQX28,,,,unmatched,5151,2780,0,CA:928;FL:451;TX:246;AZ:169;NY:139;CO:101;PA:80;NJ:73;VA:64;WA:62,high
549300GWD9H4FQ2VR805,,,,unmatched,4480,3386,0,CA:552;FL:316;NY:308;TX:200;CO:163;NJ:139;WA:130;MA:124;NC:111;AZ:98,high
254900DRSIZBQXDCJ875,,,,unmatched,2409,2409,0,FL:590;CA:463;TX:382;GA:205;NC:175;TN:85;PA:70;VA:61;OH:53;MD:28,high
2549004Z576VEJBK3N72,,,,unmatched,4063,2542,0,FL:640;CA:361;NY:343;NJ:236;TX:128;GA:98;AZ:69;PA:63;IL:63;MA:60,high
54930039UO39UJGI7078,,,,unmatched,7487,5837,0,VA:2077;NC:1749;MD:1552;SC:88;AL:76;FL:62;PA:60;LA:41;DC:36;DE:22,high
5493003NV9L53LK1XI52,,,,unmatched,3773,2244,0,CA:1753;FL:82;TX:73;NV:38;AZ:34;NJ:27;VA:27;CO:23;GA:21;IL:20,high
549300AG10BX85DF5S49,,,,unmatched,6424,4978,0,IL:1069;CA:805;OK:712;NJ:554;WA:321;WI:169;TX:155;MA:150;DE:122;IA:90,high
254900HEJ9F73IMPX887,,,,unmatched,8973,3486,0,TX:453;FL:364;CA:232;NC:211;GA:210;NJ:181;VA:137;PA:135;WA:130;OH:121,high
549300PQLK8E48ILXV41,,,,unmatched,7850,4388,0,CA:533;FL:421;MI:227;TX:213;LA:192;AZ:190;MO:161;GA:156;NC:154;IL:149,high
549300UR5AOWTJJ7KZ64,,,,unmatched,5432,3529,0,FL:505;CA:468;TX:301;UT:146;AZ:133;GA:129;MA:119;SC:118;WA:111;IL:106,high
549300J6N77Q8OHYNF23,,,,unmatched,7828,5501,0,TX:419;CA:416;WA:388;NC:341;IL:291;MD:267;MO:214;NH:193;GA:188;MA:176,high
5493005ICQ3QGEIWV618,,,,unmatched,3357,2224,0,NY:956;NJ:297;PA:296;FL:157;TX:101;OH:52;CT:50;GA:42;SC:42;MI:24,high
549300VMX06UV1F7NS76,,,,unmatched,5690,4240,0,MI:955;FL:429;PA:390;GA:343;TX:255;TN:237;KY:231;OK:184;NC:159;WV:155,high
549300M8WGW2D17CZD19,,,,unmatched,3467,2666,0,TX:1580;AZ:284;UT:203;FL:190;OK:172;GA:69;KS:42;SC:39;TN:17;CO:10,high
98450087981AP406JG03,,,,unmatched,3264,2642,0,CA:1294;WA:138;HI:134;FL:97;UT:96;TX:94;NY:70;GA:70;CO:64;TN:57,high
549300ASIS4D2QDWH380,,,,unmatched,2811,1841,0,TX:1806;NM:12;CO:6;OK:5;KS:3;MS:2;MT:1;AR:1;TN:1;OH:1,high
5493004UNRG4PWDF2K60,,,,unmatched,3434,1920,0,NJ:1476;NY:106;PA:60;CT:53;FL:49;NC:25;CA:19;VA:16;SC:13;MD:11,high
549300B4IYL7TZT8FA34,,,,unmatched,8795,6038,0,ID:1793;WA:655;CA:637;GA:512;NV:349;OR:242;MO:196;UT:193;TX:184;IL:180,high
54930025XJJO3T0M1A92,,,,unmatched,5373,2316,0,GA:1374;WA:128;FL:101;OR:90;MA:88;AZ:71;NJ:66;ID:44;SC:40;CO:39,high
254900RQX8N4HXJIDK44,,,,unmatched,2614,1993,0,CA:1607;AZ:54;NV:47;NC:37;UT:37;TN:29;CO:23;GA:23;PA:19;SC:18,high
5493001X0T84TYRJ5Y59,,,,unmatched,3372,2086,0,CA:1029;FL:372;TX:130;GA:83;WA:40;AZ:37;NC:36;MI:31;TN:27;OH:26,high
549300249G20MDIDRR27,,,,unmatched,11602,2752,0,TX:748;SC:336;OK:211;FL:197;AL:190;NC:160;TN:135;GA:135;MS:107;AR:88,high
254900TG14TB8RKS3U42,,,,unmatched,5372,2569,0,FL:435;PA:345;TX:260;CA:165;NC:159;AL:142;GA:127;VA:89;TN:83;NJ:75,high
254900IEGKUDRDS23V26,,,,unmatched,3353,2352,0,CA:1161;NV:182;TX:181;FL:126;GA:80;VA:70;MD:62;WA:60;AZ:52;HI:44,high
549300TQWW6MLVH6KY61,,,,unmatched,2742,1706,0,NC:1562;GA:46;SC:33;VA:19;FL:13;PA:11;NJ:10;IL:2;CA:2;MD:2,high
54930030S6J5KOL5LJ73,,,,unmatched,3477,1702,0,FL:1606;GA:16;NC:15;TX:12;CA:11;VA:8;SC:7;TN:5;WA:5;CO:4,high
549300ZIQ24V0C88AC41,,,,unmatched,3616,2102,0,FL:933;CA:430;WA:89;TN:86;AZ:78;MD:69;OR:65;NC:59;GA:31;NJ:29,high
C398JSK21YCXWM603F55,,,,unmatched,11708,7752,0,IL:2719;WI:1224;CA:371;IA:328;FL:252;MN:237;MI:223;NY:179;TX:179;NC:174,high
549300PL8ER6H23P0Z91,,,,unmatched,6554,4443,0,WA:476;IL:470;CA:426;MD:368;TX:302;CO:257;VA:190;FL:180;OR:180;KY:166,high
549300GRGZDEH4ZGQS06,,,,unmatched,9623,7079,0,NM:2064;FL:832;OK:493;TX:430;VA:402;WI:395;AZ:386;ID:349;MO:235;MD:195,high
549300RYWXR8TL5LIK35,,,,unmatched,4057,2151,0,PA:518;NJ:483;NV:151;CA:116;NY:109;FL:87;OH:75;NC:66;MA:66;CO:50,high
549300MUXFVZKH4XLG17,,,,unmatched,3278,2228,0,CA:677;TX:490;AZ:130;WA:106;NC:102;GA:102;SC:93;OH:77;UT:60;NV:59,high
CKVBED0S4DMLKJJ5XH28,,,,unmatched,5127,4497,0,MO:1522;CA:364;FL:265;IL:150;TX:142;NY:138;NC:122;NJ:119;GA:115;CO:104,high
549300BEFX6JRSCS5N78,,,,unmatched,5149,2868,0,AR:1278;TX:904;FL:582;AL:29;OK:19;MO:17;CO:6;GA:5;NM:5;KY:3,high
5493007XAKU2Q6LGXD23,,,,unmatched,2217,1540,0,TX:1306;NC:135;TN:19;FL:12;SC:9;OH:9;VA:8;GA:7;CO:5;OK:5,high
549300BHPLBG0CXKTL06,,,,unmatched,2265,1531,0,PA:1409;FL:24;OH:24;NC:17;MD:10;VA:10;WV:6;CA:4;NJ:4;CT:3,high
54930078TNN7GKZ7NU89,,,,unmatched,3985,3063,0,VA:809;GA:678;MD:395;NC:215;FL:157;SC:110;TN:86;ND:80;AL:75;NY:62,high
549300RD5IG88VPO6P22,,,,unmatched,4492,2872,0,TX:379;IL:307;NY:250;CA:187;MN:183;NJ:151;MI:136;OH:121;WA:119;VA:111,high
549300G2LV8W3C1G3762,,,,unmatched,4176,2917,0,OH:1027;PA:723;NC:439;MD:183;CT:125;SC:103;FL:98;MA:75;MI:61;VA:43,high
5493004RLLKTQS8K7U51,,,,unmatched,3878,2099,0,TX:639;FL:282;OK:185;NC:127;IL:104;AZ:96;NY:78;CA:78;NJ:51;MA:42,high
549300Q3ROEQU3D1IW91,,,,unmatched,19804,2630,0,TX:464;CA:453;AZ:321;FL:160;WA:152;PA:125;NY:122;LA:114;OR:112;OK:54,high
254900LTD432L5CHIZ48,,,,unmatched,3885,1963,0,CA:920;FL:228;MN:130;VA:101;TX:100;GA:64;AZ:51;OH:48;NJ:39;MD:33,high
549300T5QSL6MC8M4D04,,,,unmatched,3181,1954,0,NY:927;CT:403;NJ:182;FL:112;MA:68;IL:37;PA:22;CA:19;SC:19;TX:18,high
54930091JQKCU3Z6IP44,,,,unmatched,25603,2519,0,GA:284;FL:276;OH:189;TX:151;NC:128;NY:123;VA:120;PA:118;TN:101;NJ:100,high
254900WTZC5SSKIN2M11,,,,unmatched,4245,2709,0,NC:235;IL:187;TX:181;GA:169;MD:143;FL:142;CA:124;CT:119;SC:111;MA:107,high
549300IKS3MMB5YK6T18,,,,unmatched,2180,1523,0,CA:1195;NY:116;AZ:21;FL:17;NV:16;WA:14;NJ:12;VA:10;OR:10;GA:10,high
54930095UWUUXAWASB02,,,,unmatched,7298,5729,0,VA:3458;NC:673;MD:586;SC:369;WV:248;DC:148;FL:56;PA:53;DE:22;GA:13,high
549300LI3FDGO7UKFF39,,,,unmatched,2628,1602,0,NY:808;NJ:146;SC:102;FL:97;PA:93;OH:83;CT:53;MD:28;GA:24;VA:22,high
549300Q02LGIN9AXKP98,,,,unmatched,6401,4168,0,OR:1545;WA:857;CA:824;CO:174;AZ:110;TX:97;ID:92;FL:66;GA:63;NC:48,high
5493008ZTV4S0W9DCX64,,,,unmatched,4502,1893,0,CA:461;TX:305;FL:229;AZ:106;GA:85;WA:78;NC:54;NV:53;OR:40;TN:39,high
254900RM3T6WAVE6SA24,,,,unmatched,2446,1847,0,TX:892;NC:100;AZ:97;LA:86;FL:84;CO:83;OK:74;IL:55;GA:54;CA:36,high
254900VE4XTOQUE8NZ77,,,,unmatched,4109,1447,0,NY:330;NJ:271;PA:189;FL:118;TX:105;GA:82;CT:65;NC:46;OH:39;MA:25,high
54930039IUN6515TBG78,,,,unmatched,2090,1504,0,GA:517;NY:292;TX:167;CO:153;NJ:103;CA:52;FL:47;KS:32;AZ:31;IL:17,high
549300RYTR2RVL4SFJ90,,,,unmatched,3013,1893,0,TX:242;FL:241;NC:142;NJ:131;GA:121;MO:113;HI:95;PA:72;CA:65;OH:62,high
254900NZOY3XB2DNSZ34,,,,unmatched,2542,1799,0,CA:437;NJ:170;FL:130;MA:120;NY:99;WA:95;IL:89;CT:63;GA:61;PA:51,high
549300ZZME37MXI1EF14,,,,unmatched,9985,7562,0,MO:3201;OH:849;TX:571;MD:440;MI:357;IL:283;AR:269;WA:192;KY:166;ME:116,high
549300XCVBRR56D08F03,,,,unmatched,12867,2293,0,CA:454;FL:152;NV:108;NJ:102;GA:94;AZ:91;NC:85;OH:82;WA:74;CO:70,high
549300VVH8HHFMWL8536,,,,unmatched,2187,1457,0,TX:529;CA:513;LA:62;CO:52;MS:51;AL:25;FL:25;UT:24;AZ:17;OR:13,high
5493006KQF5UKZ3Y9N07,,,,unmatched,1564,1212,0,TX:1094;AZ:46;OH:17;NM:13;MI:8;FL:6;GA:3;OK:3;AR:3;WA:3,high
5493002TJKC8NLH1ZP82,,,,unmatched,2827,1694,0,CA:792;AZ:166;FL:144;UT:99;TX:54;WA:49;GA:43;AL:36;MO:33;VA:31,high
549300YX5RPSSMR88K92,,,,unmatched,2299,1981,0,CA:834;CO:280;AZ:232;WA:132;OR:108;FL:71;TX:50;MO:35;VA:28;MI:27,high
549300EFCZM6KD6B8K69,,,,unmatched,2260,1578,0,NJ:593;PA:165;TX:120;VA:82;MI:62;MD:62;ID:32;TN:32;NC:30;OK:30,high
549300W45D2J6BT4LX65,,,,unmatched,1745,1727,0,FL:260;CA:195;TX:184;NJ:175;MD:150;VA:124;GA:65;NC:63;AZ:51;SC:46,high
ZXMJHJK466PBZTM5F379,,,,unmatched,2077,1712,0,FL:298;TX:142;CA:122;NC:99;NY:75;CO:74;TN:69;GA:58;SC:54;NJ:49,high
549300YMIOLU51FSTO86,,,,unmatched,2052,1588,0,PA:346;NJ:322;DE:136;NY:108;TX:98;OH:89;MI:69;WV:66;FL:64;GA:45,high
337KMNHEWWWR6B7Q7W10,,,,unmatched,3253,2416,0,OK:728;CA:535;TX:385;AZ:281;CO:152;NV:72;UT:42;NY:24;NM:18;FL:16,high
2549004XJQQPBYQSMT39,,,,unmatched,2114,1190,0,NY:550;NJ:112;FL:108;CA:87;TX:50;CT:31;MA:29;PA:25;GA:20;IL:17,high
549300Q10M1VXBG2H889,,,,unmatched,6161,1460,0,GA:457;NC:175;TN:124;VA:115;AL:97;OH:93;FL:79;PA:59;MI:51;SC:46,high
254900WT4HAMDFWH3048,,,,unmatched,3715,1440,0,TX:190;FL:188;CA:164;NC:118;GA:93;PA:66;NJ:65;OH:58;TN:47;NV:41,high
54930080168VA6Z8UX21,,,,unmatched,5952,3617,0,MD:1696;VA:681;NJ:223;PA:190;NC:101;FL:91;SC:87;DC:67;DE:61;GA:60,high
549300HCNXMTNGIMAR91,,,,unmatched,2158,1493,0,VA:309;NY:244;NJ:232;MA:167;MD:111;NC:67;GA:44;CA:41;DC:35;FL:34,high
549300H12E7AUMUHP294,,,,unmatched,1980,1256,0,NJ:374;PA:297;MD:111;FL:88;IL:79;NC:59;VA:35;NY:25;DE:24;TX:21,high
254900BBWJ82FQDQ6823,,,,unmatched,1820,1189,0,NJ:262;TN:132;TX:94;PA:71;SC:70;FL:69;NY:68;MA:61;NC:57;IL:40,high
549300OYEKEORA1GI088,,,,unmatched,1899,1460,0,NC:659;OR:133;KY:127;MT:93;TX:92;SC:80;VA:74;TN:27;FL:27;WA:21,high
5493009Y8ROUG903AQ21,,,,unmatched,1340,1010,0,CA:849;WA:21;NV:10;IL:9;TX:9;NY:8;FL:8;OR:8;PA:7;GA:6,high
549300G5DVGM0ZHRQC33,,,,unmatched,2652,1784,0,TX:185;FL:151;NC:141;GA:106;AZ:103;VA:102;CA:98;OH:89;SC:68;MI:63,high
254900114YHTRFBALC74,,,,unmatched,1315,1286,0,CA:628;WA:106;FL:84;AZ:63;VA:46;NJ:44;OH:36;TX:33;NV:31;NC:31,high
2549005K0ZG1MFV3R260,,,,unmatched,1778,913,0,FL:644;TX:61;CA:44;NJ:38;GA:33;NC:11;SC:9;NY:8;TN:7;IL:7,high
549300ZS1TR1B4LHX377,,,,unmatched,1658,1143,0,CA:774;AZ:120;TX:45;NV:40;ID:34;WA:27;TN:20;FL:19;CO:14;NM:9,high
254900ZX1UPIG2E7TH11,,,,unmatched,4134,3064,0,LA:1298;AL:793;SC:288;GA:193;TX:186;FL:93;OK:42;PA:38;MS:37;MA:26,high
549300ISCZS1R0CJMO47,,,,unmatched,2117,1726,0,TX:255;NC:107;FL:104;GA:77;TN:70;MI:69;PA:67;SC:66;MO:58;IL:55,high
549300KX4S1573HISS22,,,,unmatched,2917,1327,0,CA:417;FL:177;AZ:126;TX:73;WA:45;GA:33;PA:32;NV:29;CO:27;NJ:26,high
549300BXWU32AYWT1A56,,,,unmatched,2637,1675,0,TX:257;MI:227;NY:161;MN:157;IL:131;NJ:90;PA:86;CA:70;OH:68;VA:66,high
549300RM1IZYGQDSNL85,,,,unmatched,6074,1623,0,FL:206;TX:167;TN:152;CO:123;KY:69;NC:60;OH:60;NY:56;MI:52;ID:52,high
254900BMXWPEHXG4LF21,,,,unmatched,1644,1116,0,CA:361;FL:302;TX:72;WA:62;AZ:48;CO:39;MI:27;PA:25;OR:22;UT:21,high
549300SBA6BX8HZZF585,,,,unmatched,1101,820,0,CA:565;TX:100;GA:55;FL:40;MA:23;WA:12;CO:5;NV:5;HI:2;AZ:2,high
254900JZN2V0PWFMW808,,,,unmatched,1632,851,0,CA:615;FL:56;NC:52;TX:46;AZ:25;NV:10;TN:8;HI:7;OR:6;IL:6,high
549300A68YW07V5R5G22,,,,unmatched,1972,957,0,CA:536;FL:125;TX:47;AZ:38;GA:26;WA:25;HI:20;NV:20;UT:17;CO:15,high
549300N3JBQ15RQ7AV97,,,,unmatched,4212,2983,0,AZ:828;CA:603;NE:295;AL:292;NV:258;VA:219;CO:183;FL:58;TX:45;UT:43,high
549300F570XAWYN8Z237,,,,unmatched,1277,884,0,NY:494;CA:111;NJ:71;HI:56;WA:18;GA:16;PA:14;CT:14;TX:13;OH:12,high
549300LZUXCJFE5ONM48,,,,unmatched,1795,1369,0,CA:317;TX:110;FL:98;WA:72;AZ:68;UT:60;SC:53;GA:53;CO:50;OR:46,high
549300TMY3OACQC9U777,,,,unmatched,2045,963,0,CA:407;FL:140;TX:112;AZ:47;WA:28;NJ:27;CO:21;GA:19;NV:14;MD:14,high
54930091CYUK2SDZ6D37,,,,unmatched,1538,914,0,CA:343;FL:180;TX:106;MI:78;NJ:20;TN:19;NY:15;MD:14;NV:14;NC:14,high
